Nom;Sexe;AgeInit;PVInit;ModeFin;Duree;PVFin;Carcasse;Unite;Equation;a;b;PDMoy;Bgompertz;Entretien;PVmr2
1-M944;2;73;27.03974613;2;99;127.4;0.79;3;3;4.725984617;0.015855857;146.9021686;0.004020919;1;70
1-M945;2;73;30.60837187;2;99;127.4;0.79;3;3;3.868580118;0.020453185;149.5554967;0.013714887;1;70
1-M946;2;73;29.5694005;2;99;127.4;0.79;3;3;5.412430267;0.016656816;157.8461872;0.018422908;1;70
1-M947;2;73;33.90654773;2;99;127.4;0.79;3;3;5.01500843;0.020736703;144.0011066;0.013807092;1;70
1-M948;2;73;26.21728779;2;99;127.4;0.79;3;3;5.20663786;0.013984113;124.8268613;0.01846403;1;70
1-M949;2;73;28.09253406;2;99;127.4;0.79;3;3;4.449413315;0.012431824;154.3905585;0.023980283;1;70
1-M950;2;73;25.73118863;2;99;127.4;0.79;3;3;5.558353246;0.023499758;149.8114933;0.021136008;1;70
1-M951;2;73;30.01396619;2;99;127.4;0.79;3;3;5.480447841;0.017415448;147.9245999;0.008802413;1;70
1-M952;2;73;30.68423136;2;99;127.4;0.79;3;3;4.67093858;0.024714083;144.3869655;0.018428236;1;70
1-M953;2;73;24.30499484;2;99;127.4;0.79;3;3;5.461993436;0.023588165;107.2931747;0.018752392;1;70
1-M954;2;73;27.24972685;2;99;127.4;0.79;3;3;6.266291566;0.026992895;156.8201295;0.019568431;1;70
1-M955;2;73;30.05660341;2;99;127.4;0.79;3;3;4.566076983;0.016123551;144.0137709;0.018705909;1;70
1-M956;2;73;24.71635154;2;99;127.4;0.79;3;3;3.688773782;0.01889414;146.7493751;0.018119769;1;70
1-M957;2;73;31.67442241;2;99;127.4;0.79;3;3;7.760142232;0.029499119;140.8881385;0.000414381;1;70
1-M958;2;73;30.00896577;2;99;127.4;0.79;3;3;4.503828377;0.013784427;136.3921779;0.015152952;1;70
1-M959;2;73;27.13434024;2;99;127.4;0.79;3;3;4.877333074;0.025021778;150.337838;0.034212917;1;70
1-M960;2;73;33.53523374;2;99;127.4;0.79;3;3;6.382256166;0.02160948;163.1791313;0.010737449;1;70
1-M961;2;73;39.98655344;2;99;127.4;0.79;3;3;3.330641779;0.013081566;165.9472627;0.007852982;1;70
1-M962;2;73;30.05293573;2;99;127.4;0.79;3;3;4.652290454;0.015957192;142.611486;0.00593941;1;70
1-M963;2;73;32.67494872;2;99;127.4;0.79;3;3;4.420908978;0.009846622;160.5188865;0.016726053;1;70
1-M964;2;73;24.61180781;2;99;127.4;0.79;3;3;5.832873489;0.014745428;167.3838321;0.018888443;1;70
1-M965;2;73;29.77034952;2;99;127.4;0.79;3;3;4.162851684;0.01817271;152.7734385;0.026491211;1;70
1-M966;2;73;28.97645727;2;99;127.4;0.79;3;3;4.481718952;0.018979053;137.5583585;0.0162676;1;70
1-M967;2;73;33.69200535;2;99;127.4;0.79;3;3;4.173963756;0.022045493;144.5358601;0.015639058;1;70
1-M968;2;73;25.99727529;2;99;127.4;0.79;3;3;5.245429179;0.022458727;117.7882848;0.011516734;1;70
1-M969;2;73;30.8700923;2;99;127.4;0.79;3;3;6.752464097;0.010989948;169.5427186;0.011232801;1;70
1-M970;2;73;32.54601211;2;99;127.4;0.79;3;3;4.976688573;0.010877501;178.3774729;0.009071444;1;70
1-M971;2;73;28.21676495;2;99;127.4;0.79;3;3;5.390682361;0.022815911;151.6777238;0.012261196;1;70
1-M972;2;73;31.44701347;2;99;127.4;0.79;3;3;3.66723861;0.009960485;119.6789062;0.013327253;1;70
1-M973;2;73;37.02053736;2;99;127.4;0.79;3;3;4.809902794;0.019121967;148.2113127;0.012401022;1;70
1-M974;2;73;29.58026381;2;99;127.4;0.79;3;3;4.319402999;0.013905314;155.5011634;0.023382886;1;70
1-M975;2;73;30.54197894;2;99;127.4;0.79;3;3;4.12424969;0.016241203;164.4746497;0.018539928;1;70
1-M976;2;73;26.25901346;2;99;127.4;0.79;3;3;5.121041918;0.021160288;138.360629;0.016679115;1;70
1-M977;2;73;28.17850316;2;99;127.4;0.79;3;3;4.440623398;0.0167032;160.5297766;0.005268011;1;70
1-M978;2;73;27.71926477;2;99;127.4;0.79;3;3;6.823179111;0.025175055;152.0015835;0.019247538;1;70
1-M979;2;73;29.24437116;2;99;127.4;0.79;3;3;5.502053435;0.018051314;180.0523617;0.020439674;1;70
1-M980;2;73;29.51060619;2;99;127.4;0.79;3;3;4.719490384;0.017528733;154.115392;0.015033606;1;70
1-M981;2;73;28.24642238;2;99;127.4;0.79;3;3;4.855309434;0.015265834;166.1017403;0.0167687;1;70
1-M982;2;73;26.9460929;2;99;127.4;0.79;3;3;4.773650483;0.027959019;163.8497047;0.008450596;1;70
1-M983;2;73;28.46929266;2;99;127.4;0.79;3;3;5.969508777;0.021762599;179.3110715;0.012882057;1;70
1-M984;2;73;32.03529883;2;99;127.4;0.79;3;3;5.473509177;0.021713375;148.6929429;0.004897951;1;70
1-M985;2;73;32.24117257;2;99;127.4;0.79;3;3;4.438500694;0.021053818;131.8181268;0.011431204;1;70
1-M986;2;73;24.2988413;2;99;127.4;0.79;3;3;5.145575291;0.014490869;154.7245183;0.006954219;1;70
1-M987;2;73;33.86003816;2;99;127.4;0.79;3;3;5.084547111;0.019111039;147.6702635;0.017740539;1;70
1-M988;2;73;30.47227832;2;99;127.4;0.79;3;3;6.504843308;0.020719289;174.4674446;0.037074048;1;70
1-M989;2;73;27.95035752;2;99;127.4;0.79;3;3;4.362123711;0.015313855;155.5655209;0.015018294;1;70
1-M990;2;73;33.44936431;2;99;127.4;0.79;3;3;5.267700556;0.010305163;157.8264323;0.01729323;1;70
1-M991;2;73;29.53159461;2;99;127.4;0.79;3;3;5.425702716;0.019612149;154.4298569;0.015198612;1;70
1-M992;2;73;28.48287505;2;99;127.4;0.79;3;3;4.012444082;0.01717001;160.8939787;0.022329383;1;70
1-M993;2;73;27.96880912;2;99;127.4;0.79;3;3;5.206617746;0.019058641;153.5622484;0.021582354;1;70
1-M994;2;73;31.48462739;2;99;127.4;0.79;3;3;5.272996233;0.018300926;144.776772;0.015589389;1;70
1-M995;2;73;26.73044443;2;99;127.4;0.79;3;3;5.289459652;0.027395956;138.3551336;0.02262866;1;70
1-M996;2;73;32.65486018;2;99;127.4;0.79;3;3;4.632565799;0.018524797;164.4745362;0.014497176;1;70
1-M997;2;73;26.54132394;2;99;127.4;0.79;3;3;5.177760137;0.015348532;177.7652786;0.034885523;1;70
1-M998;2;73;28.4395638;2;99;127.4;0.79;3;3;4.997309291;0.012951756;150.5609222;0.023440244;1;70
1-M999;2;73;27.24390394;2;99;127.4;0.79;3;3;5.872666283;0.020542908;162.6915411;0.011139462;1;70
1-M1000;2;73;29.26720799;2;99;127.4;0.79;3;3;4.580368785;0.008561559;155.5343528;0.023317753;1;70
